origin,destination,trips
0,3,2
0,6,11
0,10,2
0,12,3
0,14,5
0,15,11
0,22,6
0,24,13
0,25,2
0,29,2
0,31,20
0,33,2
0,34,6
0,38,7
0,40,2
0,43,17
0,45,7
0,47,12
0,48,6
0,49,8
0,51,13
0,52,16
0,55,6
0,56,3
0,63,12
0,67,2
0,68,11
0,70,3
0,71,2
0,75,14
0,79,6
0,81,2
0,83,5
0,88,2
0,89,8
0,90,5
0,94,13
0,96,3
0,97,2
1,6,2
1,12,2
1,15,3
1,22,3
1,24,4
1,29,2
1,30,2
1,31,9
1,34,2
1,38,4
1,43,11
1,45,2
1,46,1
1,47,10
1,49,2
1,51,10
1,52,12
1,53,1
1,55,5
1,56,1
1,60,1
1,63,1
1,68,3
1,71,1
1,75,6
1,79,2
1,81,1
1,83,4
1,88,2
1,89,3
1,90,1
1,94,9
1,97,2
2,0,2
2,3,1
2,5,1
2,6,10
2,7,1
2,9,1
2,12,4
2,14,3
2,15,7
2,16,1
2,22,28
2,24,23
2,25,2
2,29,3
2,31,22
2,34,9
2,36,1
2,38,12
2,40,2
2,41,1
2,43,33
2,45,9
2,46,1
2,47,23
2,48,6
2,49,24
2,50,1
2,51,34
2,52,40
2,53,1
2,55,8
2,56,3
2,63,11
2,65,1
2,68,9
2,70,3
2,71,5
2,75,39
2,76,1
2,79,13
2,81,5
2,83,7
2,88,7
2,89,9
2,90,5
2,94,29
2,96,1
2,97,3
3,6,8
3,12,3
3,15,2
3,20,1
3,22,10
3,24,12
3,25,2
3,26,1
3,29,4
3,31,20
3,34,9
3,38,6
3,40,1
3,43,25
3,45,8
3,46,1
3,47,15
3,49,14
3,50,1
3,51,19
3,52,22
3,53,5
3,55,1
3,56,2
3,60,1
3,63,4
3,68,7
3,70,1
3,71,2
3,75,11
3,79,4
3,83,5
3,88,1
3,89,9
3,94,19
3,97,1
4,6,5
4,9,1
4,12,3
4,14,7
4,15,17
4,17,1
4,22,21
4,24,20
4,25,5
4,29,3
4,30,1
4,31,16
4,34,5
4,38,6
4,43,15
4,45,5
4,47,13
4,48,2
4,49,8
4,50,1
4,51,12
4,52,15
4,53,1
4,55,11
4,63,3
4,68,8
4,70,3
4,71,1
4,75,17
4,79,11
4,81,2
4,83,4
4,88,4
4,89,4
4,90,6
4,92,1
4,93,2
4,94,19
4,97,4
4,99,1
5,1,1
5,2,1
5,6,5
5,12,1
5,14,1
5,15,7
5,22,15
5,24,15
5,25,2
5,29,4
5,31,28
5,34,10
5,36,2
5,37,1
5,38,3
5,40,4
5,43,17
